"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","subsetDataTWbank_1$類別 %>% "
"0","  as.factor() %>% "
"0","  levels()"
"1","[1]"
"1"," ""定存利率-一個月-固定"""
"1"," ""定存利率-二年期-固定"""
"1"," ""定存利率-三年期-固定"""
"1","
"
"0","subsetDataTWbank_1 %>%"
"0","  mutate("
"0","    類別=factor(類別, "
"0","                  levels=c(""定存利率-一個月-固定"", ""定存利率-二年期-固定"", ""定存利率-三年期-固定"")"
"0","                  )"
"0","  ) -> subsetDataTWbank_2"
"0","subsetDataTWbank_2"
