"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","bop_aq <- read_csv(""BPA2Q01.csv"")"
"2","Parsed with column specification:
cols(
  ´Á¶¡ = [31mcol_character()[39m,
  `¸g±`±b-²bÃB-ª÷ÃB` = [32mcol_number()[39m
)
"
"0","save(bop_aq, file=""uploadfile.Rda"")"
"0","load(""uploadfile.Rda"")"
"0","graphData <- list()"
"0","bop_aq %>%"
"0","  rename("
"0","    ""å¹´å­£""=""æœŸé–“"""
"0","  ) %>%"
"0","  mutate("
"0","    å¹´å­£=yq(å¹´å­£),"
"0","    `ç¶“å¸¸å¸³-æ·¨é¡-é‡‘é¡`=`ç¶“å¸¸å¸³-æ·¨é¡-é‡‘é¡`/100 # å–®ä½ï¼šå„„ç¾Žå…ƒ"
"0","  ) %>%"
"0","  filter("
"0","    å¹´å­£>=yq(""2015Q3"")"
"0","  )-> graphData$bop_aq"
