"0","library(dplyr); library(stringr); library(ggplot2); library(plotly); library(lubridate); library(readr); library(tidyr); library(showtext)"
"2","package 몬dplyr몭 was built under R version 3.5.2"
"2","
Attaching package: 몬dplyr몭

"
"2","The following objects are masked from 몬package:stats몭:

    filter, lag

"
"2","The following objects are masked from 몬package:base몭:

    intersect, setdiff, setequal, union

"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","package 몬stringr몭 was built under R version 3.5.2"
"2","package 몬ggplot2몭 was built under R version 3.5.2"
"2","package 몬plotly몭 was built under R version 3.5.3"
"2","
Attaching package: 몬plotly몭

"
"2","The following object is masked from 몬package:ggplot2몭:

    last_plot

"
"2","The following object is masked from 몬package:stats몭:

    filter

"
"2","The following object is masked from 몬package:graphics몭:

    layout

"
"2","package 몬lubridate몭 was built under R version 3.5.3"
"2","
Attaching package: 몬lubridate몭

"
"2","The following object is masked from 몬package:base몭:

    date

"
"2","package 몬tidyr몭 was built under R version 3.5.3"
"2","package 몬showtext몭 was built under R version 3.5.3"
"2","Loading required package: sysfonts
"
"2","package 몬sysfonts몭 was built under R version 3.5.3"
"2","Loading required package: showtextdb
"
"2","package 몬showtextdb몭 was built under R version 3.5.3"
"0","font_add(""QYuan"",""cwTeXQYuan-Medium.ttf"") # 雷썬륀솅父"
"0","showtext_auto(enable=TRUE) #燈覓뻔솅父"
"0","theme_set(theme_classic())"
"0","knitr::opts_chunk$set(out.width='80%', fig.asp=.75, fig.align='center', fig.showtext=T)"
